season,cccaa_season,team,team_id,date,location,opponent,result,team_score,opp_score,game_id,G,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI
2023,2022-23,Canyons,canyons,Feb 2,home,Cosumnes River,L,8,3,20230202_n51w,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canyons,canyons,Feb 3,home,Cosumnes River,W,8,2,20230203_35te,9,0,0,0,0,,0.0,0.0,0.0,,0.0,2.0
2023,2022-23,Canyons,canyons,Feb 4,home,Allan Hancock,W,8,3,20230204_vlps,10,0,0,0,0,,1.0,0.0,0.0,,0.0,1.0
2023,2022-23,Canyons,canyons,Feb 7,home,Rio Hondo,W,10,2,20230207_o1jj,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canyons,canyons,Jan 27,home,Saddleback,L,6,2,20230127_7x3k,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Canyons,canyons,Jan 28,home,Saddleback,W,12,1,20230128_17a2,10,0,0,0,0,,0.0,0.0,0.0,,0.0,1.0
2023,2022-23,Cerritos,cerritos,Feb 2,home,LA Pierce,W,19,6,20230202_eopb,15,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cerritos,cerritos,Feb 3,home,LA Valley,W,9,4,20230203_7goc,11,0,0,0,0,,2.0,3.0,3.0,1.0,2.0,2.0
2023,2022-23,Cerritos,cerritos,Feb 4,home,San Joaquin Delta,L,12,8,20230204_el7y,11,0,0,0,0,,1.0,0.0,0.0,,0.0,1.0
2023,2022-23,Cerritos,cerritos,Feb 7,home,Golden West,L,8,3,20230207_khy7,11,1,0,1,0,1.0,5.0,4.0,4.0,1.0,1.0,6.0
2023,2022-23,Cerritos,cerritos,Jan 27,home,Fullerton,L,12,2,20230127_zykh,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cerritos,cerritos,Jan 28,home,Fullerton,L,7,4,20230128_7j54,11,0,0,0,0,,0.0,0.0,0.0,,0.0,2.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 1,home,West Hills Coalinga,W,7,6,20230201_9kyf,13,1,1,0,0,1.0,7.0,4.0,2.0,0.5,2.0,10.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 3,home,Southwestern,L,15,5,20230203_791p,12,1,0,1,0,1.0,5.0,6.0,6.0,1.0,3.0,1.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 4,home,Southwestern,W,8,3,20230204_lte3,12,0,0,0,1,0.0,3.0,0.0,0.0,,1.0,4.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 7,home,Taft,W,11,4,20230207_hpfs,10,1,1,0,0,1.0,5.0,2.0,2.0,1.0,2.0,1.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 9,home,Porterville,W,15,6,20230209_ze4h,13,1,1,0,0,1.0,7.0,6.0,4.0,0.667,6.0,5.0
2023,2022-23,Cerro Coso,cerrocoso,Feb 9,home,Porterville,W,18,1,20230209_s6mt,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cerro Coso,cerrocoso,Jan 27,home,Fresno City,L,6,0,20230127_7zw5,10,1,0,1,0,1.0,4.0,6.0,1.0,0.167,7.0,2.0
2023,2022-23,Cerro Coso,cerrocoso,Jan 28,home,Fresno City,L,7,4,20230128_yqg1,11,0,0,0,0,,1.0,1.0,1.0,1.0,1.0,3.0
2023,2022-23,Cerro Coso,cerrocoso,Jan 31,home,Imperial Valley,W,7,2,20230131_0nus,11,1,0,0,1,0.0,3.0,1.0,0.0,0.0,6.0,8.0
2023,2022-23,Chabot,chabot,Feb 2,home,Los Medanos,L,6,2,20230202_v02p,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chabot,chabot,Feb 4,home,Laney,W,8,2,20230204_hi97,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chabot,chabot,Feb 7,home,Gavilan,W,21,1,20230207_lsmk,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chabot,chabot,Jan 27,home,Santa Rosa,W,8,0,20230127_r4nf,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chabot,chabot,Jan 28,home,Santa Rosa,W,12,7,20230128_4z98,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chabot,chabot,Jan 31,home,Laney,W,6,5,20230131_iiqm,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Feb 1,home,Antelope Valley,W,20,9,20230201_nnfa,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Feb 10,home,East Los Angeles,W,9,4,20230210_ieo4,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Feb 2,home,Glendale,L,4,3,20230202_medo,12,0,0,0,0,,1.0,1.0,1.0,1.0,1.0,1.0
2023,2022-23,Chaffey,chaffey,Feb 4,home,Antelope Valley,L,17,0,20230204_nk7s,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Feb 7,home,Southwestern,L,14,4,20230207_lhdi,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Feb 8,home,San Diego City,L,6,1,20230208_1idx,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Jan 27,home,Citrus,W,12,4,20230127_lwuy,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Chaffey,chaffey,Jan 28,home,Southwestern,L,11,6,20230128_365n,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Feb 10,home,Victor Valley,W,10,6,20230210_7adu,15,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Feb 2,home,Ventura,W,20,10,20230202_09u5,15,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Feb 4,home,Ventura,L,17,11,20230204_je25,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Feb 7,home,San Bernardino Valley,L,11,8,20230207_fetr,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Feb 9,home,Barstow,W,16,6,20230209_fyru,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Jan 27,home,Chaffey,L,12,4,20230127_lwuy,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Citrus,citrus,Jan 28,home,Pasadena City,L,12,3,20230128_rf85,15,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Compton,compton,Feb 3,home,Irvine Valley,W,12,5,20230203_cyxo,18,0,1,0,0,1.0,9.0,5.0,5.0,1.0,5.0,5.0
2023,2022-23,Compton,compton,Feb 4,home,Grossmont,L,8,4,20230204_d1ko,14,1,0,1,0,1.0,7.0,8.0,5.0,0.625,5.0,3.0
2023,2022-23,Compton,compton,Feb 7,home,Santa Ana,L,21,6,20230207_c2op,19,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Compton,compton,Feb 8,home,Desert,L,14,0,20230208_q0hb,17,1,0,1,0,1.0,3.0,5.0,1.0,0.2,4.0,1.0
2023,2022-23,Compton,compton,Jan 27,home,Antelope Valley,W,14,7,20230127_g4d4,17,0,0,0,0,,1.0,0.0,0.0,,1.0,2.0
2023,2022-23,Compton,compton,Jan 28,home,San Diego City,W,13,6,20230128_ham2,18,1,0,0,0,,2.0,2.0,2.0,1.0,1.0,1.0
2023,2022-23,Compton,compton,Jan 31,home,Desert,L,19,16,20230131_vcbh,13,0,0,0,0,,0.0,1.0,1.0,1.0,1.0,0.0
2023,2022-23,Contra Costa,contracosta,Feb 2,home,De Anza,L,27,8,20230202_tj9d,15,1,0,1,0,1.0,21.0,27.0,17.0,0.63,15.0,6.0
2023,2022-23,Contra Costa,contracosta,Feb 7,home,San Joaquin Delta,L,16,2,20230207_yfcz,10,1,0,1,0,1.0,7.0,8.0,7.0,0.875,6.0,0.0
2023,2022-23,Contra Costa,contracosta,Jan 31,home,San Francisco,L,13,4,20230131_s7ry,12,1,0,1,0,1.0,11.0,11.0,11.0,1.0,3.0,4.0
2023,2022-23,Cosumnes River,cosumnesriver,Feb 2,home,Canyons,W,8,3,20230202_n51w,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cosumnes River,cosumnesriver,Feb 3,home,Canyons,L,8,2,20230203_35te,16,0,0,0,0,,2.0,0.0,0.0,,1.0,2.0
2023,2022-23,Cosumnes River,cosumnesriver,Feb 6,home,Mission,W,13,8,20230206_17p2,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cosumnes River,cosumnesriver,Jan 27,home,Shasta,W,20,6,20230127_ilym,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cosumnes River,cosumnesriver,Jan 28,home,Shasta,L,13,11,20230128_7lyy,15,0,0,0,0,,4.0,6.0,6.0,1.0,4.0,4.0
2023,2022-23,Cosumnes River,cosumnesriver,Jan 31,home,Shasta,W,17,5,20230131_xuiq,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 10,home,Sequoias,W,6,4,20230210_foht,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 2,home,Orange Coast,W,7,6,20230202_zoch,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 3,home,Orange Coast,L,6,5,20230203_u9vf,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 4,home,Orange Coast,L,4,2,20230204_bbvx,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 7,home,Reedley,L,11,7,20230207_yz7j,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Feb 9,home,Sequoias,W,7,0,20230209_2pt8,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Jan 27,home,Riverside,W,12,8,20230127_vquc,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Jan 28,home,Riverside,W,12,2,20230128_dgzv,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cuesta,cuesta,Jan 29,home,Riverside,L,7,6,20230129_55zh,11,0,0,1,0,1.0,3.0,1.0,1.0,1.0,3.0,1.0
2023,2022-23,Cypress,cypress,Feb 10,home,Merced,W,13,2,20230210_brje,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cypress,cypress,Feb 2,home,El Camino,L,7,3,20230202_a9tf,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cypress,cypress,Feb 3,home,Mt. San Antonio,L,21,5,20230203_0thr,17,0,0,0,0,,0.0,0.0,0.0,,0.0,1.0
2023,2022-23,Cypress,cypress,Feb 4,home,Mt. San Antonio,W,6,4,20230204_y0ti,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cypress,cypress,Feb 7,home,Mt. San Antonio,W,7,2,20230207_epoh,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cypress,cypress,Feb 9,home,LA Pierce,W,15,4,20230209_lgbj,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Cypress,cypress,Jan 27,home,Pasadena City,W,11,4,20230127_qzop,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,De Anza,deanza,Feb 2,home,Contra Costa,W,27,8,20230202_tj9d,12,0,0,0,0,,2.0,2.0,0.0,0.0,2.0,3.0
2023,2022-23,De Anza,deanza,Feb 4,home,San Francisco,W,8,3,20230204_c8wj,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,De Anza,deanza,Jan 28,home,Reedley,L,18,10,20230128_mksk,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,De Anza,deanza,Jan 31,home,Reedley,L,22,4,20230131_xy1j,12,0,0,0,0,,9.0,6.0,3.0,0.5,1.0,3.0
2023,2022-23,Desert,desert,Feb 2,home,San Diego City,L,8,3,20230202_v6ox,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Feb 4,home,San Diego City,W,9,4,20230204_d4q8,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Feb 7,home,Imperial Valley,W,18,1,20230207_760m,17,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Feb 8,home,Compton,W,14,0,20230208_q0hb,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Feb 9,home,Imperial Valley,W,7,0,20230209_wrmx,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Jan 27,home,LA Harbor,W,4,0,20230127_9qqy,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Jan 28,home,LA Harbor,W,8,3,20230128_779k,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Desert,desert,Jan 31,home,Compton,W,19,16,20230131_vcbh,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Feb 10,home,West Hills Coalinga,W,11,0,20230210_kt27,19,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Feb 3,home,Cabrillo,W,6,3,20230203_c862,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Feb 4,home,Monterey Peninsula,W,8,6,20230204_z321,16,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Feb 7,home,Hartnell,L,3,2,20230207_uqkn,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Feb 9,home,Solano,W,5,3,20230209_z3bu,12,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Jan 27,home,Marin,W,9,0,20230127_6psr,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Jan 28,home,Marin,W,10,2,20230128_et8w,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,Diablo Valley,diablovalley,Jan 31,home,Monterey Peninsula,W,4,3,20230131_004v,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,East Los Angeles,eastlosangeles,Feb 10,home,Chaffey,L,9,4,20230210_ieo4,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,East Los Angeles,eastlosangeles,Feb 3,home,Riverside,L,6,0,20230203_ktji,11,0,0,0,0,,2.0,1.0,1.0,1.0,1.0,2.0
2023,2022-23,East Los Angeles,eastlosangeles,Feb 4,home,Riverside,L,12,5,20230204_19zs,14,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,East Los Angeles,eastlosangeles,Feb 9,home,Santa Barbara,L,9,6,20230209_ia2v,10,0,0,0,0,,6.0,4.0,4.0,1.0,0.0,3.0
2023,2022-23,East Los Angeles,eastlosangeles,Jan 27,home,Glendale,W,6,0,20230127_76i7,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,East Los Angeles,eastlosangeles,Jan 28,home,Grossmont,L,11,2,20230128_wk4z,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,East Los Angeles,eastlosangeles,Jan 31,home,Santa Ana,L,10,0,20230131_8lnd,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Feb 10,home,Bakersfield,W,12,5,20230210_f8pa,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Feb 2,home,Cypress,W,7,3,20230202_a9tf,11,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Feb 3,home,West LA,W,4,1,20230203_r15s,11,0,0,0,1,0.0,3.0,0.0,0.0,,1.0,5.0
2023,2022-23,El Camino,elcamino,Feb 4,home,Mt. San Jacinto,W,7,6,20230204_6bb0,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Feb 9,home,Bakersfield,L,7,4,20230209_67eb,9,0,0,0,0,,2.0,2.0,1.0,0.5,2.0,1.0
2023,2022-23,El Camino,elcamino,Jan 27,home,Orange Coast,L,6,3,20230127_7r40,10,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Jan 28,home,Orange Coast,L,5,3,20230128_okc3,9,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
2023,2022-23,El Camino,elcamino,Jan 31,home,Orange Coast,W,15,3,20230131_nn9p,14,0,0,0,0,,5.0,3.0,3.0,1.0,1.0,0.0
2023,2022-23,Feather River,featherriver,Feb 10,home,San Joaquin Delta,L,13,1,20230210_ypo9,12,0,0,0,0,,3.0,7.0,6.0,0.857,2.0,1.0
2023,2022-23,Feather River,featherriver,Feb 2,home,Sacramento City,L,6,3,20230202_ci23,14,0,0,1,0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
2023,2022-23,Feather River,featherriver,Feb 3,home,American River,W,14,4,20230203_rgi3,15,1,1,0,1,0.5,4.0,4.0,2.0,0.5,3.0,9.0
2023,2022-23,Feather River,featherriver,Feb 3,home,Merced,L,2,1,20230203_f9zv,13,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0
