date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,GS,W,L,SV,IP,H,R,ER,ERA,BB,K,HR,season,cccaa_season,team,team_id,player_id,player_name
Apr 2,home,Chabot,L,13-7,13,7,6,win,20140402_eigo,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 28,home,Monterey,W,4-3,4,3,1,win,20140328_7eh1,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 27,home,Cabrillo,L,8-7,8,7,1,win,20140327_u4cq,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 25,home,Hartnell,W,12-7,12,7,5,win,20140325_yj75,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 22,home,Canada,L,10-0,10,0,10,win,20140322_s8ts,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 20,home,West Valley,L,12-5,12,5,7,win,20140320_qgrc,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 18,home,San Francisco,W,4-2,4,2,2,win,20140318_te9x,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 15,home,Cabrillo,L,4-3,4,3,1,win,20140315_feyb,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 13,home,Hartnell,L,13-6,13,6,7,win,20140313_nski,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 8,home,San Mateo,L,13-5,13,5,8,win,20140308_dvow,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 6,home,Skyline,L,1-0,1,0,1,win,20140306_dmcn,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Mar 5,home,Canada,L,6-4,6,4,2,win,20140305_v7qo,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 27,home,Monterey,W,1-0,1,0,1,win,20140227_mihl,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 25,home,Ohlone,L,10-2,10,2,8,win,20140225_40eb,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 22,home,San Francisco,L,12-11,12,11,1,win,20140222_ca0k,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 20,home,San Mateo,W,5-4,5,4,1,win,20140220_2dfp,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 18,home,San Francisco,L,6-2,6,2,4,win,20140218_gv3k,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 15,home,De Anza,W,11-2,11,2,9,win,20140215_fk8u,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 14,home,De Anza,W,5-0,5,0,5,win,20140214_8crx,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 11,home,De Anza,W,4-3,4,3,1,win,20140211_yfu8,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 8,home,West Hills Coalinga,W,3-2,3,2,1,win,20140208_vri0,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 8,home,West Hills Coalinga,L,5-1,5,1,4,win,20140208_2dzp,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Feb 1,home,Siskiyous,W,6-2,6,2,4,win,20140201_95ca,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Jan 31,home,Siskiyous,L,14-5,14,5,9,win,20140131_p4wl,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Jan 31,home,Siskiyous,L,8-5,8,5,3,win,20140131_6r0a,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
Jan 28,home,San Joaquin  Delta,L,13-4,13,4,9,win,20140128_kvom,0,0,0,0,0.0,,,,0.00,,,,2014,,Gavilan,gavilan,adamkocinaw24b,Adam Kocina
