date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Mar 13,home,Laney,L,2-1,2,1,1,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 17,home,Laney,L,9-2,9,2,7,win,20180317_23ud,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 19,home,Laney,L,10-7,10,7,3,win,20180319_bohd,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 20,home,Marin,L,7-3,7,3,4,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 23,home,Marin,L,3-0,3,0,3,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 24,home,Marin,L,7-4,7,4,3,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 27,home,Solano,W,6-4,6,4,2,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 29,home,Solano,L,10-7,10,7,3,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Mar 30,home,Solano,L,9-5,9,5,4,win,20180330_5qp3,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 3,home,Los Medanos,W,6-3,6,3,3,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 5,home,Los Medanos,L,10-4,10,4,6,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 9,home,Los Medanos,L,9-8,9,8,1,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 10,home,Contra Costa,W,8-5,8,5,3,win,20180410_vxj3,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 12,home,Contra Costa,W,10-4,10,4,6,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 14,home,Contra Costa,L,8-2,8,2,6,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 17,home,Napa Valley,W,7-6,7,6,1,win,20180417_geis,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 19,home,Napa Valley,L,5-3,5,3,2,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 20,home,Napa Valley,L,11-8,11,8,3,win,20180420_3l1f,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 24,home,Mendocino,W,7-5,7,5,2,win,,,,,,,,,,,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 26,home,Mendocino,L,10-1,10,1,9,win,20180426_qd12,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
Apr 27,home,Mendocino,W,6-4,6,4,2,win,20180427_k3tf,0,0,0,0,0.0,,,,0.00,,,2018,,Yuba,yuba,davidmiller5umv,David Miller
