date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Mar 8,home,Los Medanos,W,11-8,11,8,3,win,20120308_mz0a,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 10,home,Yuba,W,10-3,10,3,7,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 10,home,Yuba,L,6-5,6,5,1,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 19,home,Mendocino,W,4-1,4,1,3,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 20,home,Solano,L,7-4,7,4,3,win,20120320_3mc7,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 22,home,Napa,W,15-8,15,8,7,win,20120322_tuze,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 23,home,Los Medanos,W,3-1,3,1,2,win,20120323_7tbx,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 26,home,Marin,L,7-6,7,6,1,win,20120326_zav3,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 29,home,Yuba,W,7-4,7,4,3,win,20120329_4ed9,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Mar 30,home,Los Medanos,L,12-11,12,11,1,win,20120330_uf1a,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 2,home,Laney,L,13-10,13,10,3,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 3,home,Marin,W,5-4,5,4,1,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 5,home,Marin,L,8-7,8,7,1,win,20120405_63ur,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 9,home,Yuba,W,9-2,9,2,7,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 12,home,Mendocino,W,9-4,9,4,5,win,20120412_nfh9,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 12,home,Mendocino,W,10-3,10,3,7,win,20120412_9mrw,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 14,home,Laney,L,3-2,3,2,1,win,20120414_sr82,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 17,home,Laney,L,2-0,2,0,2,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 19,home,Solano,L,3-1,3,1,2,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 21,home,Solano,L,10-7,10,7,3,win,,,,,,,,,,,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 24,home,Napa,L,10-4,10,4,6,win,20120424_lduw,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
Apr 26,home,Napa,L,8-4,8,4,4,win,20120426_9mye,0,0,0,0,0.0,,,,0.00,,,2012,2011-12,Contra Costa,contracosta,byoungj18z,B. Young
