date,location,opponent,result,score,team_score,opp_score,game_score_diff,game_win_loss,game_id,TC,PO,A,E,FPCT,DP,SBA,RCS,RCS_PCT,PB,CI,season,cccaa_season,team,team_id,player_id,player_name
Mar 16,home,Cypress,W,7-6,7,6,1,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 19,home,Cypress,W,5-3,5,3,2,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 21,home,Irvine Valley,L,5-4,5,4,1,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 22,home,Irvine Valley,W,5-2,5,2,3,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 26,home,Reedley,L,8-2,8,2,6,win,20130326_rvx9,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 27,home,Sequoias,W,5-1,5,1,4,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 28,home,Bakersfield,W,1-0,1,0,1,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Mar 30,home,San Diego Mesa,W,9-6,9,6,3,win,20130330_rygn,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 4,home,Golden West,L,6-5,6,5,1,win,20130404_a187,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 6,home,Golden West,W,6-1,6,1,5,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 9,home,Santa Ana,L,10-6,10,6,4,win,20130409_bjtv,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 11,home,Santa Ana,W,7-3,7,3,4,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 12,home,Fullerton,W,1-0,1,0,1,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 16,home,Fullerton,L,4-1,4,1,3,win,20130416_5rhc,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 18,home,Orange Coast,W,3-0,3,0,3,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 20,home,Orange Coast,W,9-1,9,1,8,win,20130420_xel0,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 23,home,Riverside,L,7-1,7,1,6,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
Apr 25,home,Riverside,W,3-1,3,1,2,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
May 3,home,Bakersfield,W,7-2,7,2,5,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
May 4,home,Bakersfield,W,7-4,7,4,3,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
May 10,home,Canyons,W,7-0,7,0,7,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
May 11,home,Mt. San Antonio,L,4-3,4,3,1,win,,,,,,,,,,,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
May 11,home,Cypress,L,6-4,6,4,2,win,20130511_2578,0,0,0,0,0.0,,,,0.00,,,2013,,Saddleback,saddleback,brettthompsonf4vs,Brett Thompson
